/home/efim/.platformio/packages/toolchain-xtensa-esp32s3/bin/xtensa-esp32s3-elf-objdump -D -s program.elf

program.elf:     file format elf32-xtensa-le

Contents of section .text:
 0000 0000f07f 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00002000  .............. .
 0020 00000080 ffffff7f 00001000 ffff0f00  ................
 0030 0000e03f 00000000 00000000 00000000  ...?............
 0040 00000000 3681007d 01294739 578847a6  ....6..}.)G9W.G.
 0050 18058227 05e61804 0c088615 0081f8ff  ...'............
 0060 880888a8 0ccae008 00a90788 07cc380c  ..............8.
 0070 08c60f00 81f3ff88 0888b8a8 47985790  ............G.W.
 0080 9a820c2b ad09e008 009d0a88 07990888  ...+............
 0090 078808cc f881eaff 880888c8 a807e008  ................
 00a0 000c0846 03008807 98479918 88079857  ...F.....G.....W
 00b0 99288807 2d081df0 3661007d 01290788  .(..-...6a.}.)..
 00c0 079cb881 dfff8808 88c89807 980990a9  ................
 00d0 20e00800 81dbff88 0888c8a8 07e00800   ...............
 00e0 3df01df0 3661007d 01290739 1749278d  =...6a.}.).9.I'.
 00f0 05825706 8807bce8 88078808 bc888817  ..W.............
 0100 96680388 07881898 1787a92d 88279688  .h.........-.'..
 0110 02880788 28982787 a91f8807 98088807  ....(.'.........
 0120 a8188827 80aa8288 178a8a8a 888a8992  ...'............
 0130 17069258 00460000 3df01df0 3661007d  ...X.F..=...6a.}
 0140 01290739 17492788 078c4888 078808cc  .).9.I'...H.....
 0150 380c0806 0e008817 96180388 07881898  8...............
 0160 1787a928 88279638 02880788 28982787  ...(.'.8....(.'.
 0170 a91a8807 98088807 a8188827 80aa8288  ...........'....
 0180 178a8a8a 888a8982 18004600 000c082d  ..........F....-
 0190 081df000 36c1008d 077d0129 87399749  ....6....}.).9.I
 01a0 a759b769 c782571a 98b78897 8089c080  .Y.i..W.........
 01b0 81608917 989788b7 87a9040c 18460000  .`...........F..
 01c0 7cf88927 98c788a7 8089c080 81608080  |..'.........`..
 01d0 60893798 a788c787 a9050c18 86000000  `.7.............
 01e0 7cf88947 98178837 8a898907 82171add  |..G...7........
 01f0 08c8a7b8 97a887e5 eeff9897 88b78799  ................
 0200 0698a788 c7871937 88078a88 89579857  .......7.....W.W
 0210 88378729 0f980788 378a8989 07989788  .7.)....7.......
 0220 278a8989 97885798 178729bf 98078817  '.....W...).....
 0230 8a898907 98a78847 8a8989a7 06ebff00  .......G........
 0240 3df03df0 1df00000 3681008d 077d0129  =.=.....6....}.)
 0250 07391749 27593769 4782570a 8837e618  .9.I'Y7iG.W..7..
 0260 02c62400 8847e618 02c62200 98178837  ..$..G...."....7
 0270 8a890b88 92170afd 09e827dd 08c827b8  ..........'...'.
 0280 17a80725 f1ff9817 88378a89 0ba89817  ...%.....7......
 0290 88378a89 0bb89827 88478a89 0b889217  .7.....'.G......
 02a0 0afd09ed 08dd0bc8 27bd0aa8 0765eeff  ........'....e..
 02b0 98178837 8a890ba8 98278847 8a890bb8  ...7.....'.G....
 02c0 98278847 8a890b88 92170afd 09ed08d8  .'.G............
 02d0 17cd0bbd 0aa807e5 ebff9827 88478a89  ...........'.G..
 02e0 0b889217 0afd09e8 27d817cd 08b817a8  ........'.......
 02f0 0725eaff 86000000 3df01df0 36a1008d  .%......=...6...
 0300 077d0129 47395749 67597769 87825712  .}.)G9WIgYwi..W.
 0310 8877a618 4a8887a6 18450c08 8907c60c  .w..J....E......
 0320 000c0889 17c60700 98578817 8aa99867  .........W.....g
 0330 88078a89 921712dd 09cd08bd 0aa84765  ..............Ge
 0340 daff8817 1b888917 98178877 8729d888  ...........w.)..
 0350 071b8889 07980788 878729c4 86000000  ..........).....
 0360 3df01df0 36a1007d 01294739 57496759  =...6..}.)G9WIgY
 0370 778d0682 57108877 89070c08 89170c08  w...W..w........
 0380 89278643 00009857 88078aa9 98678817  .'.C...W.....g..
 0390 8a899217 10dd09cd 08a0ba20 a2270465  ........... .'.e
 03a0 d4ff9857 88178aa9 98678807 8a899217  ...W.....g......
 03b0 10dd09cd 08a0ba20 a22704a5 d2ff9857  ....... .'.....W
 03c0 881780a9 c0986788 078a8992 1710dd09  ......g.........
 03d0 cd08bd0a a22704e5 d0ff9857 880780a9  .....'.....W....
 03e0 c0986788 178a8992 1710dd09 cd08bd0a  ..g.............
 03f0 a84725cf ff985788 0780a9c0 98678817  .G%...W......g..
 0400 8089c092 1710dd09 cd08bd0a a84765cd  .............Ge.
 0410 ff985788 1780a9c0 98678807 8089c092  ..W......g......
 0420 1710dd09 cd08bd0a a847a5cb ff985788  .........G....W.
 0430 178aa998 67880780 89c09217 10dd09cd  ....g...........
 0440 08bd0aa2 2704e5c9 ff985788 078aa998  ....'.....W.....
 0450 67881780 89c09217 10dd09cd 08bd0aa2  g...............
 0460 270425c8 ff8827e6 18118817 1b888917  '.%...'.........
 0470 88178a88 1b889827 8a898927 8827a618  .......'...'.'..
 0480 1288070b 88890788 078a881b 88982780  ..............'.
 0490 89c08927 98078817 872902c6 b9ff3df0  ...'.....)....=.
 04a0 3df01df0 36a1007d 01294739 57496759  =...6..}.)G9WIgY
 04b0 778d0682 57108877 80806089 07c61a00  w...W..w..`.....
 04c0 00887780 98828807 80888280 89c08917  ..w.............
 04d0 881796e8 04a81765 61008d0a 9d0bad08  .......ea.......
 04e0 bd09e514 008d0a9d 0bad0890 b920650f  ............. e.
 04f0 008d0a89 27985788 2780a9c0 98678807  ....'.W.'....g..
 0500 8ab99857 88278ac9 98678807 8a899217  ...W.'...g......
 0510 10fd09ed 08dd0ccd 0bbd0aa8 4765c7ff  ............Ge..
 0520 86000000 3df08807 1b888907 88079877  ....=..........w
 0530 87a98d3d f03df01d f0000000 3661007d  ...=.=......6a.}
 0540 018d02ad 039d0482 47008d0a 8247048d  ........G....G..
 0550 09824708 82070080 88238088 11809823  ..G......#.....#
 0560 82a80080 89108098 23820704 808823d0  ........#.....#.
 0570 881180a8 2382a7e0 808a1080 88238089  ....#........#..
 0580 20809823 82070880 83418080 74808823   ..#.....A..t..#
 0590 80892080 88238080 f42d081d f0000000  .. ..#...-......
 05a0 3681007d 01294781 a6fe9847 990881a4  6..}.)G....G....
 05b0 fe880888 38890782 a0f08917 82a11882  ....8...........
 05c0 6702e2a7 ffd2a063 c2a080b2 a08070a7  g......c......p.
 05d0 2025d9ff 819bfe88 088848e0 08003c48   %........H...<H
 05e0 2d081df0 36210061 86fe6743 263044a5  -...6!.a..gC&0D.
 05f0 60539550 44c0e6c4 26a6142f 60732010  `S.PD...&../`s .
 0600 45402057 81001440 50509150 20607025  E@ W...@PP.P `p%
 0610 b31df000 40431120 44201624 0032a000  ....@C. D .$.2..
 0620 5046110b 543045b3 2d041df0 0c021df0  PF..T0E.-.......
 0630 366100ad 02bd03e5 05004172 fea90148  6a........Ar...H
 0640 04b91126 0445cd02 dd0320a2 2030b320  ...&.E.... . 0. 
 0650 816ffee0 0800fc2a 416cfe51 6bfecd04  .o.....*Al.Qk...
 0660 dd05ad02 30b32081 6afee008 00d6ba01  ....0. .j.......
 0670 8169fee0 08002c12 290acd04 dd05ad04  .i....,.).......
 0680 bd058165 fee00800 a901b911 28013811  ...e........(.8.
 0690 1df00000 36410041 5afe9d03 308410ad  ....6A.AZ...0...
 06a0 0247981f cd0230d3 2030b320 8162fee0  .G....0. 0. .b..
 06b0 0800cd0a dd0bad02 bd03815f fee00800  ..........._....
 06c0 860a0000 e6132d81 57fe8083 10208820  ......-.W.... . 
 06d0 1648120c 08871330 cd02dd03 bd038157  .H.....0.......W
 06e0 fee00800 cd0add0b 814cfee0 08002d0a  .........L....-.
 06f0 3d0b8640 00308431 8cd8460d 00a09b41  =..@.0.1..F....A
 0700 22c2ebb0 aa014600 000c0216 e9fe3146  ".....F.......1F
 0710 fe060100 f099111b 883709f7 80306000  .........7...0`.
 0720 0340a030 910b4800 184000aa a1909320  .@.0..H..@..... 
 0730 4082c022 ac012088 80213cfe 20991021  @..".. ..!<. ..!
 0740 3afe2099 2007680b a02f05f0 99112099  :. . .h../.... .
 0750 80f0aa11 f0991180 b121a08f 058a891c  .........!......
 0760 6f0c0391 2efef0aa 112d03cd 0f768c1b  o........-...v..
 0770 9ad2d728 069a2dd0 88c09a33 a04f05f0  ...(..-....3.O..
 0780 88118a84 f0aa1190 91410bff c125fe0c  .........A...%..
 0790 092c0e76 8e30fadc 2048c087 2204dc74  .,.v.0.. H.."..t
 07a0 d73a15ca fdd64d00 961f001b 228d04d7  .:....M....."...
 07b0 ba010b84 d0aac0ca 99a04f05 f088118a  ..........O.....
 07c0 84f0aa11 c0c141a0 88208cf8 6609061b  ......A.. ..f...
 07d0 330c0986 01001b99 7ce22099 102114fe  3.......|. ..!..
 07e0 30a1212a aa909141 07630521 0dfe2099  0.!*...A.c.!.. .
 07f0 20c08b01 aa382d09 1df00000 36c1007d   ....8-.....6..}
 0800 0129c739 d749e759 f788c716 a80c88d7  .).9.I.Y........
 0810 16580c88 c7880816 e80b88d7 88081678  .X.............x
 0820 0b98e70c 08808953 894798f7 0c088089  .......S.G......
 0830 53895788 d7881898 e78a8989 0788d788  S.W.............
 0840 2898f78a 89891788 c7981888 0787a905  (...............
 0850 88c78818 890788c7 98288817 87a90588  .........(......
 0860 c7882889 17885789 27861800 88478937  ..(...W.'....G.7
 0870 86130000 983788e7 8089c089 67982788  .....7......g.'.
 0880 f78089c0 897788d7 980888d7 a8188877  .....w.........w
 0890 80aa8288 678a8a8a 888a8982 18008257  ....g..........W
 08a0 1088c798 0888c7a8 18882780 aa828837  ..........'....7
 08b0 8a8a8a88 8a899217 10925800 88371b88  ..........X..7..
 08c0 89379837 88078729 aa88271b 88892798  .7.7...)..'...'.
 08d0 27881787 29954600 003df01d f0000000  '...).F..=......
 08e0 36a1007d 01298788 87cc480c 08862400  6..}.)....H...$.
 08f0 00888798 28888788 18bd08ad 096574ff  ....(........et.
 0900 a9278827 cc480c08 c61d0000 0c088907  .'.'.H..........
 0910 06190000 0c088917 46130000 88879808  ........F.......
 0920 8887a818 880780aa 8288178a 8a8a888a  ................
 0930 89821800 82570688 8788280b 98880780  .....W....(.....
 0940 89c08947 88178957 88279808 8827a818  ...G...W.'...'..
 0950 885780aa 8288478a 8a8a888a 89921706  .W....G.........
 0960 92580088 171b8889 17888788 18981787  .X..............
 0970 29a98807 1b888907 88878828 98078729  )..........(...)
 0980 9288272d 081df000 36a1007d 01298788  ..'-....6..}.)..
 0990 87cc480c 08062600 00888798 18888788  ..H...&.........
 09a0 28bd08ad 09e569ff a9278827 cc380c08  (.....i..'.'.8..
 09b0 461f000c 088907c6 1a000c08 89174615  F.............F.
 09c0 00888798 088887a8 18880780 aa828817  ................
 09d0 8a8a8a88 8a898218 00825706 88878818  ..........W.....
 09e0 0b988817 8089c089 47888788 280b9888  ........G...(...
 09f0 078089c0 89578827 98088827 a8188857  .....W.'...'...W
 0a00 80aa8288 478a8a8a 888a8992 17069258  ....G..........X
 0a10 0088171b 88891788 87881898 178729a0  ..............).
 0a20 88071b88 89078887 88289807 87298a88  .........(...)..
 0a30 272d081d f0000000 36a1007d 01298788  '-......6..}.)..
 0a40 87cc480c 08862400 00888798 28888788  ..H...$.....(...
 0a50 18bd08ad 09e55eff a9278827 cc480c08  ......^..'.'.H..
 0a60 c61d0000 0c088907 06190000 0c088917  ................
 0a70 46130000 88879808 8887a818 880780aa  F...............
 0a80 8288178a 8a8a888a 89821800 82570688  .............W..
 0a90 07894788 8788180b 98881780 89c08957  ..G............W
 0aa0 88279808 8827a818 885780aa 8288478a  .'...'...W....G.
 0ab0 8a8a888a 89921706 92580088 171b8889  .........X......
 0ac0 17888788 18981787 29a98807 1b888907  ........).......
 0ad0 88878828 98078729 9288272d 081df000  ...(...)..'-....
 0ae0 362100bc 220c0706 03000000 362100ac  6!..".......6!..
 0af0 62207f05 20216040 f2400014 400052a1  b .. !`@.@..@.R.
 0b00 503b41b0 250152a4 1d4055c0 c055015a  P;A.%.R..@U..U.Z
 0b10 33107701 7033201d f00c031d f0        3.w.p3 ......   
Contents of section .data:
 0b20 ffffffff                             ....            

Disassembly of section .text:

00000000 <_text_start>:
   0:	f00000        	subx8	a0, a0, a0
   3:	0000007f 	ee.vmulas.s16.accx.ld.ip.qup	q0, a7, 0, q4, q0, q0, q0
	...
  1b:	000000        	ill
  1e:	20          	.byte 0x20
  1f:	000000        	ill
  22:	00          	.byte 00
  23:	80          	.byte 0x80
  24:	7fffffff 	ee.vmulas.u8.qacc.ld.ip.qup	q7, a15, -16, q7, q7, q7, q7
  28:	100000        	and	a0, a0, a0
  2b:	00          	.byte 00
  2c:	000fffff 	ee.vmulas.s16.accx.ld.ip.qup	q1, a15, 240, q7, q6, q0, q7
  30:	e00000        	subx4	a0, a0, a0
  33:	0000003f 	ee.vmulas.s16.accx.ld.ip.qup	q0, a3, 0, q4, q0, q0, q0
	...

00000044 <create_canvas>:
  44:	008136        	entry	a1, 64
  47:	017d      	mov.n	a7, a1
  49:	4729      	s32i.n	a2, a7, 16
  4b:	5739      	s32i.n	a3, a7, 20
  4d:	4788      	l32i.n	a8, a7, 16
  4f:	0518a6        	blti	a8, 1, 58 <create_canvas+0x14>
  52:	052782        	l32i	a8, a7, 20
  55:	0418e6        	bgei	a8, 1, 5d <create_canvas+0x19>
  58:	080c      	movi.n	a8, 0
  5a:	001586        	j	b4 <create_canvas+0x70>
  5d:	fff881        	l32r	a8, 40 <_text_start+0x40>
  60:	0888      	l32i.n	a8, a8, 0
  62:	a888      	l32i.n	a8, a8, 40
  64:	ca0c      	movi.n	a10, 12
  66:	0008e0        	callx8	a8
  69:	07a9      	s32i.n	a10, a7, 0
  6b:	0788      	l32i.n	a8, a7, 0
  6d:	38cc      	bnez.n	a8, 74 <create_canvas+0x30>
  6f:	080c      	movi.n	a8, 0
  71:	000fc6        	j	b4 <create_canvas+0x70>
  74:	fff381        	l32r	a8, 40 <_text_start+0x40>
  77:	0888      	l32i.n	a8, a8, 0
  79:	b888      	l32i.n	a8, a8, 44
  7b:	47a8      	l32i.n	a10, a7, 16
  7d:	5798      	l32i.n	a9, a7, 20
  7f:	829a90        	mull	a9, a10, a9
  82:	2b0c      	movi.n	a11, 2
  84:	09ad      	mov.n	a10, a9
  86:	0008e0        	callx8	a8
  89:	0a9d      	mov.n	a9, a10
  8b:	0788      	l32i.n	a8, a7, 0
  8d:	0899      	s32i.n	a9, a8, 0
  8f:	0788      	l32i.n	a8, a7, 0
  91:	0888      	l32i.n	a8, a8, 0
  93:	f8cc      	bnez.n	a8, a6 <create_canvas+0x62>
  95:	ffea81        	l32r	a8, 40 <_text_start+0x40>
  98:	0888      	l32i.n	a8, a8, 0
  9a:	c888      	l32i.n	a8, a8, 48
  9c:	07a8      	l32i.n	a10, a7, 0
  9e:	0008e0        	callx8	a8
  a1:	080c      	movi.n	a8, 0
  a3:	000346        	j	b4 <create_canvas+0x70>
  a6:	0788      	l32i.n	a8, a7, 0
  a8:	4798      	l32i.n	a9, a7, 16
  aa:	1899      	s32i.n	a9, a8, 4
  ac:	0788      	l32i.n	a8, a7, 0
  ae:	5798      	l32i.n	a9, a7, 20
  b0:	2899      	s32i.n	a9, a8, 8
  b2:	0788      	l32i.n	a8, a7, 0
  b4:	082d      	mov.n	a2, a8
